version 2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Collections2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists$ReverseList$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs$AsciiDigits
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TransformedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$7
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable$FromIterableFunction
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner$MapJoiner
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner
instanceKlass org/gradle/internal/reflect/DirectInstantiator$ConstructorCache$1
instanceKlass org/gradle/internal/reflect/ReflectionCache$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/internal/impldep/com/google/common/base/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Enums
instanceKlass org/gradle/internal/impldep/com/google/common/base/CharMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonPattern
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$JdkPatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/PatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/base/Strings
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional$1
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Gradle
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedActionResultListener
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$2
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction$DefaultBuildActionWrapper
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatIntermediateResultHander
instanceKlass org/eclipse/buildship/core/internal/CachingIntermediateResultHandler
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction$BuildActionWrapper
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildActionExecuter$Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection$IdeAttachedBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/SimpleIntermediateResultHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8745400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8745000
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeFriendlyClassLoading
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/EclipseModelUtils buildEclipseRuntimeConfigurer ()Lorg/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer; 13 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/EclipseModelUtils$$Lambda+0x000001d9b8740a40
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseModelUtils
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchEclipseProjectAndRunSyncTasks$5 (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001d9b8740618
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchEclipseProjectAndRunSyncTasks (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001d9b8740400
instanceKlass org/eclipse/buildship/core/internal/CacheKey$Builder
instanceKlass org/eclipse/buildship/core/internal/CacheKey
instanceKlass org/eclipse/buildship/core/internal/CachingModelBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingProjectConnection
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchModel$1 (Ljava/lang/Class;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001d9b85e79c0
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchModel (Ljava/lang/Class;Lorg/eclipse/buildship/core/internal/workspace/FetchStrategy;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001d9b85e77a8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d9b873c800
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService applyPreferences (Lorg/eclipse/core/runtime/preferences/IExportedPreferences;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x000001d9b8304c08
instanceKlass org/eclipse/jdt/internal/launching/JREPreferenceModifyListener$Visitor
instanceKlass org/eclipse/debug/internal/core/PreferredDelegateModifyListener$Visitor
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService firePreApplyEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;)Lorg/eclipse/core/runtime/preferences/IEclipsePreferences; 53 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x000001d9b83049b8
instanceKlass org/eclipse/core/runtime/ISafeRunnableWithResult
instanceKlass org/eclipse/core/runtime/preferences/PreferenceModifyListener
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences overridingPreferences (Lorg/eclipse/core/internal/resources/ProjectPreferences;Lorg/eclipse/core/resources/IFile;)Lorg/eclipse/core/internal/preferences/ExportedPreferences; 130 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda+0x000001d9b873e238
instanceKlass org/eclipse/core/internal/resources/AliasManager$FindAliasesDoit
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000001d9b81b6cd8
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001d9b8506f18
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d9b873c400
instanceKlass org/eclipse/buildship/core/internal/marker/GradleMarkerManager
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker validateToolingApiCompatibility (Lorg/eclipse/buildship/core/GradleBuild;Lorg/eclipse/buildship/core/internal/configuration/BuildConfiguration;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 68 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001d9b85e6688
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker loadCompatibilityMap ()Ljava/util/Map; 80 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001d9b85e6460
instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter checkGradlePersistence (Lorg/eclipse/core/resources/IProject;Ljava/io/File;)Z 104 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter$$Lambda+0x000001d9b85d6c10
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter 1327 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d9b873c000
